2024-01-06 22:21:44.706 [info] Extension host with pid 29032 started
2024-01-06 22:21:44.706 [info] Skipping acquiring lock for /home/hanasa/.config/Code/User/workspaceStorage/11187373a7c45b682a40fb8bb1e03436.
2024-01-06 22:21:44.955 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-01-06 22:21:44.957 [info] ExtensionService#_doActivateExtension ms-vscode.cpptools, startup: false, activationEvent: 'onLanguage:c'
2024-01-06 22:21:45.930 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-01-06 22:21:45.930 [info] ExtensionService#_doActivateExtension manasxx.background-cover, startup: true, activationEvent: '*'
2024-01-06 22:21:45.937 [info] ExtensionService#_doActivateExtension Dart-Code.dart-code, startup: true, activationEvent: 'workspaceContains:pubspec.yaml'
2024-01-06 22:21:46.333 [info] ExtensionService#_doActivateExtension ms-vscode.cmake-tools, startup: true, activationEvent: 'workspaceContains:*/CMakeLists.txt,*/*/CMakeLists.txt,*/*/*/CMakeLists.txt'
2024-01-06 22:21:46.428 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-01-06 22:21:46.431 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-01-06 22:21:46.579 [info] ExtensionService#_doActivateExtension Dart-Code.flutter, startup: false, activationEvent: 'api', root cause: Dart-Code.dart-code
2024-01-06 22:21:48.434 [info] Eager extensions activated
2024-01-06 22:21:48.559 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-01-06 22:21:48.560 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-01-06 22:21:48.561 [info] ExtensionService#_doActivateExtension Catppuccin.catppuccin-vsc, startup: false, activationEvent: 'onStartupFinished'
2024-01-06 22:21:48.567 [info] ExtensionService#_doActivateExtension equinusocio.vsc-material-theme-icons, startup: false, activationEvent: 'onStartupFinished'
2024-01-06 22:21:48.600 [info] ExtensionService#_doActivateExtension unthrottled.doki-theme, startup: false, activationEvent: 'onStartupFinished'
2024-01-06 22:21:48.630 [info] ExtensionService#_doActivateExtension vscodevim.vim, startup: false, activationEvent: 'onStartupFinished'
2024-01-06 22:21:48.743 [info] ExtensionService#_doActivateExtension yy0931.vscode-sqlite3-editor, startup: false, activationEvent: 'onStartupFinished'
2024-01-06 22:21:50.428 [error] Error: ENOENT: no such file or directory, open '/home/hanasa/.config/Code/User/globalStorage/vscodevim.vim/.registers'
2024-01-06 22:46:05.290 [warning] ms-vscode.cpptools - Code actions of kind 'quickfix 'requested but returned code action is of kind 'refactor.extract.function'. Code action will be dropped. Please check 'CodeActionContext.only' to only return requested code actions.
2024-01-06 23:44:59.250 [info] Extension host terminating: renderer closed the MessagePort
2024-01-06 23:44:59.260 [warning] TextEditor is closed/disposed
2024-01-06 23:44:59.290 [error] TypeError: r.some is not a function
	at d.saveToDisk (/home/hanasa/.vscode/extensions/vscodevim.vim-1.26.2/out/extension.js:2:674172)
	at t.deactivate (/home/hanasa/.vscode/extensions/vscodevim.vim-1.26.2/out/extension.js:2:213749)
	at f.cb (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:9678)
	at /opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:7808
	at Array.map (<anonymous>)
	at f.Y (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:7795)
	at f.terminate (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:8068)
	at s.terminate (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:158:1513)
	at a (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:171:9802)
	at MessagePortMain.<anonymous> (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:171:6227)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367)
2024-01-06 23:44:59.291 [error] Canceled: Canceled
	at new g (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:110274)
	at l.U (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:10866)
	at P.<computed>.j.charCodeAt.P.<computed> (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:8317)
	at d.g (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:139555)
	at d.executeCommand (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:138993)
	at p.registerCommand.description (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:138317)
	at d.h (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:140094)
	at d.g (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:139086)
	at d.executeCommand (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:138993)
	at Object.executeCommand (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:158:21333)
	at setCommandVisiblity (/home/hanasa/.vscode/extensions/dart-code.dart-code-3.76.1/out/dist/extension.js:13823:22)
	at Object.<anonymous> (/home/hanasa/.vscode/extensions/dart-code.dart-code-3.76.1/out/dist/extension.js:13805:9)
	at Generator.next (<anonymous>)
	at /home/hanasa/.vscode/extensions/dart-code.dart-code-3.76.1/out/dist/extension.js:12951:71
	at new Promise (<anonymous>)
	at __webpack_modules__.1892.__awaiter (/home/hanasa/.vscode/extensions/dart-code.dart-code-3.76.1/out/dist/extension.js:12947:12)
	at Object.deactivate (/home/hanasa/.vscode/extensions/dart-code.dart-code-3.76.1/out/dist/extension.js:13804:12)
	at f.cb (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:9678)
	at /opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:7808
	at Array.map (<anonymous>)
